#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1784816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=4984, tid=5088
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec  4 20:17:32 2023 RTZ 4 (зима) elapsed time: 89.493840 seconds (0d 0h 1m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000022eb2e35800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5088, stack(0x000000a316f00000,0x000000a317000000)]


Current CompileTask:
C2:  89493 15338       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x000000a316f00000,0x000000a317000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb5b]
V  [jvm.dll+0x32b833]
V  [jvm.dll+0x32ad2a]
V  [jvm.dll+0x2032b2]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022eb9502800, 0x0000022eb94fd000, 0x0000022eb9503800, 0x0000022eb94ff000,
0x0000022eb94fd800, 0x0000022eb9506000, 0x0000022eb9504000, 0x0000022eb9505000,
0x0000022eb950d000, 0x0000022eb9508000, 0x0000022eb950a800, 0x0000022eb9509000,
0x0000022eb950a000, 0x0000022eb950b800, 0x0000022eb950c800, 0x0000022eb9507800,
0x0000022eb9512000, 0x0000022eb9510800, 0x0000022eb9513800, 0x0000022eb9511000,
0x0000022eb950e000, 0x0000022eb950f000, 0x0000022eb9513000, 0x0000022eb9514800,
0x0000022eb9515800, 0x0000022eb950f800, 0x0000022eb951b000, 0x0000022eb9518800,
0x0000022eb9517000, 0x0000022eb951a000, 0x0000022eb9519800, 0x0000022eb9516000,
0x0000022eb9517800, 0x0000022eb3da6800, 0x0000022eb3da7800, 0x0000022eb3da8800,
0x0000022eb3da9000, 0x0000022eb3daa000, 0x0000022eb3db4800, 0x0000022eb3db8000,
0x0000022eb3db5800, 0x0000022eb3dc1000, 0x0000022eb3dc1800, 0x0000022eb3dbd800,
0x0000022eb3dbc800, 0x0000022eb3dbc000, 0x0000022eb3dc4000, 0x0000022eb3dc2800,
0x0000022eb3dc3000, 0x0000022eb3dbe800, 0x0000022eb3dbf000, 0x0000022eb3dc0000,
0x0000022eb14e4800, 0x0000022eb14e7000, 0x0000022eb14e8000, 0x0000022eb14e8800,
0x0000022eb14e9800, 0x0000022eb14e4000, 0x0000022eb14ef000, 0x0000022eb14ec000,
0x0000022eb14ed000, 0x0000022eb14eb000, 0x0000022eb14ed800, 0x0000022eb14ee800,
0x0000022eb14ea800, 0x0000022eb093d000, 0x0000022eb0937800, 0x0000022eb093a000,
0x0000022eb093b000, 0x0000022eb324c800, 0x0000022eb324d000, 0x0000022eb324e000,
0x0000022eb324f000, 0x0000022eb324f800, 0x0000022eb324b000, 0x0000022eb324b800,
0x0000022eb3253000, 0x0000022eb3254000, 0x0000022eb3251800, 0x0000022eb3252000,
0x0000022eb3254800, 0x0000022eb3255800, 0x0000022eb3256000, 0x0000022eb2e3f800,
0x0000022eb3250800, 0x0000022eb3258000, 0x0000022eb3257000, 0x0000022eb3258800,
0x0000022eb3259800, 0x0000022eb94d8000, 0x0000022eb94d4800, 0x0000022eb94d5800,
0x0000022eb94d4000, 0x0000022eb94d9000, 0x0000022eb94d9800, 0x0000022eb94da800,
0x0000022eb94dc000, 0x0000022eb94d6800, 0x0000022eb94dd000, 0x0000022eb94d7000,
0x0000022eb94e0000, 0x0000022eb94e1000, 0x0000022eb94db800, 0x0000022eb94de800,
0x0000022eb94e2000, 0x0000022eb94e3800, 0x0000022eb94dd800, 0x0000022eb94e2800,
0x0000022eb94e4800, 0x0000022eb94e5000, 0x0000022eb94df800, 0x0000022eb94eb800,
0x0000022eb94ea000, 0x0000022eb94e8800, 0x0000022eb94eb000, 0x0000022eb94e6000,
0x0000022eb94e9000, 0x0000022eb94e6800, 0x0000022eb94ec800, 0x0000022eb94ed000,
0x0000022eb94e7800, 0x0000022eb94ef000, 0x0000022eb94f2000, 0x0000022eb94f1800,
0x0000022eb94ef800, 0x0000022eb94f0800, 0x0000022eb94ee000, 0x0000022eb94f3000,
0x0000022eafe99800, 0x0000022eafe9c000, 0x0000022eafe98800, 0x0000022eafe97000,
0x0000022eafe9a800, 0x0000022eafe9b000, 0x0000022eafe9d800, 0x0000022eafe9c800,
0x0000022eafe98000, 0x0000022eafea1000, 0x0000022eafea1800, 0x0000022eafea4000,
0x0000022eafe9f000, 0x0000022eafea2800, 0x0000022eafea3000, 0x0000022eafea0000,
0x0000022eafe9e800, 0x0000022eafea9000, 0x0000022eafeaa800, 0x0000022eafea8000,
0x0000022eafea5000, 0x0000022eafea7800, 0x0000022eafea5800, 0x0000022eafeac000,
0x0000022eafeaa000, 0x0000022eafeab800, 0x0000022eafea6800, 0x0000022eafeae800,
0x0000022eafeb1000, 0x0000022eafeaf800, 0x0000022eafeb2000
}

Java Threads: ( => current thread )
  0x0000022e8f74c000 JavaThread "main" [_thread_blocked, id=20068, stack(0x000000a314e00000,0x000000a314f00000)]
  0x0000022ead5e0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=7984, stack(0x000000a315500000,0x000000a315600000)]
  0x0000022ead5e7000 JavaThread "Finalizer" daemon [_thread_blocked, id=12476, stack(0x000000a315600000,0x000000a315700000)]
  0x0000022ead639800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1924, stack(0x000000a315700000,0x000000a315800000)]
  0x0000022ead63a800 JavaThread "Attach Listener" daemon [_thread_blocked, id=18652, stack(0x000000a315800000,0x000000a315900000)]
  0x0000022ead63c000 JavaThread "Service Thread" daemon [_thread_blocked, id=14404, stack(0x000000a315900000,0x000000a315a00000)]
  0x0000022ead640000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4756, stack(0x000000a315a00000,0x000000a315b00000)]
  0x0000022ead641800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=4288, stack(0x000000a315b00000,0x000000a315c00000)]
  0x0000022ead644000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14516, stack(0x000000a315c00000,0x000000a315d00000)]
  0x0000022ead7b8800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=4392, stack(0x000000a315e00000,0x000000a315f00000)]
  0x0000022eafdf3000 JavaThread "Daemon health stats" [_thread_blocked, id=17012, stack(0x000000a316a00000,0x000000a316b00000)]
  0x0000022eaef86000 JavaThread "Incoming local TCP Connector on port 57352" [_thread_in_native, id=5360, stack(0x000000a316b00000,0x000000a316c00000)]
  0x0000022eaeb31800 JavaThread "Daemon periodic checks" [_thread_blocked, id=9580, stack(0x000000a316c00000,0x000000a316d00000)]
  0x0000022eb0938800 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=16644, stack(0x000000a317400000,0x000000a317500000)]
  0x0000022eb0936800 JavaThread "File lock request listener" [_thread_in_native, id=16796, stack(0x000000a317500000,0x000000a317600000)]
  0x0000022eb093c800 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=18936, stack(0x000000a317600000,0x000000a317700000)]
  0x0000022eb0939000 JavaThread "File watcher server" daemon [_thread_in_native, id=20404, stack(0x000000a318300000,0x000000a318400000)]
  0x0000022eb093b800 JavaThread "File watcher consumer" daemon [_thread_blocked, id=18296, stack(0x000000a318400000,0x000000a318500000)]
  0x0000022eb14e5800 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=20464, stack(0x000000a318900000,0x000000a318a00000)]
  0x0000022eb14e6000 JavaThread "jar transforms" [_thread_blocked, id=16828, stack(0x000000a318e00000,0x000000a318f00000)]
  0x0000022eb14e2000 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=14000, stack(0x000000a318f00000,0x000000a319000000)]
  0x0000022eb14e0800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=6928, stack(0x000000a319000000,0x000000a319100000)]
  0x0000022eb14e3000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=404, stack(0x000000a318d00000,0x000000a318e00000)]
  0x0000022eb3daa800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13036, stack(0x000000a322700000,0x000000a322800000)]
  0x0000022eb3da6000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=2172, stack(0x000000a322800000,0x000000a322900000)]
  0x0000022eb3da5000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=14292, stack(0x000000a322900000,0x000000a322a00000)]
  0x0000022eb3daf800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=5512, stack(0x000000a322a00000,0x000000a322b00000)]
  0x0000022eb3dad000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=8468, stack(0x000000a322b00000,0x000000a322c00000)]
  0x0000022eb3db1800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=8952, stack(0x000000a322c00000,0x000000a322d00000)]
  0x0000022eb3dac800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=16096, stack(0x000000a322d00000,0x000000a322e00000)]
  0x0000022eb3db0800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=16584, stack(0x000000a322e00000,0x000000a322f00000)]
  0x0000022eb3daf000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17140, stack(0x000000a322f00000,0x000000a323000000)]
  0x0000022eb3dab800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=21004, stack(0x000000a323000000,0x000000a323100000)]
  0x0000022eb3db3000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=21344, stack(0x000000a323100000,0x000000a323200000)]
  0x0000022eb3db3800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=19016, stack(0x000000a323200000,0x000000a323300000)]
  0x0000022eb3db2000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=19324, stack(0x000000a323300000,0x000000a323400000)]
  0x0000022eb3dae000 JavaThread "jar transforms Thread 17" [_thread_blocked, id=9776, stack(0x000000a323400000,0x000000a323500000)]
  0x0000022eb3db9800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=2712, stack(0x000000a323500000,0x000000a323600000)]
  0x0000022eb3dba000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=19528, stack(0x000000a323600000,0x000000a323700000)]
  0x0000022eb3db6000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=18816, stack(0x000000a323700000,0x000000a323800000)]
  0x0000022eb3db8800 JavaThread "Memory manager" [_thread_blocked, id=10544, stack(0x000000a323800000,0x000000a323900000)]
  0x0000022eb3dbb000 JavaThread "pool-3-thread-1" [_thread_blocked, id=3008, stack(0x000000a323900000,0x000000a323a00000)]
  0x0000022eb9500000 JavaThread "Daemon Thread 2" [_thread_blocked, id=9856, stack(0x000000a314b00000,0x000000a314c00000)]
  0x0000022eb9501800 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=384, stack(0x000000a316100000,0x000000a316200000)]
  0x0000022eb73ad000 JavaThread "pool-6-thread-1" [_thread_blocked, id=8892, stack(0x000000a323e00000,0x000000a323f00000)]
  0x0000022eb73a8000 JavaThread "included builds" [_thread_blocked, id=18340, stack(0x000000a324000000,0x000000a324100000)]
  0x0000022eb7396000 JavaThread "Handler for socket connection from /127.0.0.1:57352 to /127.0.0.1:57446" [_thread_in_native, id=2376, stack(0x000000a314c00000,0x000000a314d00000)]
  0x0000022eb7391000 JavaThread "Cancel handler" [_thread_blocked, id=19568, stack(0x000000a314d00000,0x000000a314e00000)]
  0x0000022eb7395800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57352 to /127.0.0.1:57446" [_thread_blocked, id=4184, stack(0x000000a316200000,0x000000a316300000)]
  0x0000022eb7393800 JavaThread "Stdin handler" [_thread_blocked, id=17840, stack(0x000000a316300000,0x000000a316400000)]
  0x0000022eb7390800 JavaThread "Daemon client event forwarder" [_thread_blocked, id=6756, stack(0x000000a316900000,0x000000a316a00000)]
  0x0000022eb7397000 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up3_task2\.gradle\7.4\checksums)" [_thread_blocked, id=4808, stack(0x000000a316d00000,0x000000a316e00000)]
  0x0000022eb2e37000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8244, stack(0x000000a316e00000,0x000000a316f00000)]
=>0x0000022eb2e35800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5088, stack(0x000000a316f00000,0x000000a317000000)]
  0x0000022eb7393000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=6576, stack(0x000000a317000000,0x000000a317100000)]
  0x0000022eb7398000 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up3_task2\.gradle\7.4\fileHashes)" [_thread_blocked, id=21708, stack(0x000000a317100000,0x000000a317200000)]
  0x0000022eb7394800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=5220, stack(0x000000a317200000,0x000000a317300000)]
  0x0000022eb7392000 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up3_task2\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=16948, stack(0x000000a317300000,0x000000a317400000)]
  0x0000022eb739c800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up3_task2\.gradle\buildOutputCleanup)" [_thread_blocked, id=2844, stack(0x000000a318600000,0x000000a318700000)]
  0x0000022eb2e3c800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=4564, stack(0x000000a318700000,0x000000a318800000)]
  0x0000022eb2e3d000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15112, stack(0x000000a318800000,0x000000a318900000)]
  0x0000022eb2e3e000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=9752, stack(0x000000a318a00000,0x000000a318b00000)]
  0x0000022eb2e3f000 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=8748, stack(0x000000a318b00000,0x000000a318c00000)]
  0x0000022eb2e39000 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=11776, stack(0x000000a318c00000,0x000000a318d00000)]
  0x0000022eb2e41800 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=15468, stack(0x000000a319100000,0x000000a319200000)]
  0x0000022eb2e44000 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=14304, stack(0x000000a319200000,0x000000a319300000)]
  0x0000022eb739d800 JavaThread "Unconstrained build operations" [_thread_blocked, id=20836, stack(0x000000a319300000,0x000000a319400000)]
  0x0000022eb739a000 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=17912, stack(0x000000a319400000,0x000000a319500000)]
  0x0000022eb739b000 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=19960, stack(0x000000a319500000,0x000000a319600000)]
  0x0000022eb739e800 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=10312, stack(0x000000a319600000,0x000000a319700000)]
  0x0000022eb739c000 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22520, stack(0x000000a319700000,0x000000a319800000)]
  0x0000022eb7398800 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=19792, stack(0x000000a319800000,0x000000a319900000)]
  0x0000022eb739f000 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=4168, stack(0x000000a319900000,0x000000a319a00000)]
  0x0000022eb7399800 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=19808, stack(0x000000a319a00000,0x000000a319b00000)]
  0x0000022eb73a0000 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=19380, stack(0x000000a319b00000,0x000000a319c00000)]
  0x0000022eb73a4000 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8984, stack(0x000000a319c00000,0x000000a319d00000)]
  0x0000022eb73a1000 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=20380, stack(0x000000a319d00000,0x000000a319e00000)]
  0x0000022eb73a5000 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=9016, stack(0x000000a319e00000,0x000000a319f00000)]
  0x0000022eb73a5800 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=3516, stack(0x000000a319f00000,0x000000a31a000000)]
  0x0000022eb73a6800 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=9836, stack(0x000000a31a000000,0x000000a31a100000)]
  0x0000022eb73a7800 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=19084, stack(0x000000a31a100000,0x000000a31a200000)]
  0x0000022eb73a1800 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18784, stack(0x000000a31a200000,0x000000a31a300000)]
  0x0000022eb73a2800 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=22160, stack(0x000000a31a300000,0x000000a31a400000)]
  0x0000022eb73a3000 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=18004, stack(0x000000a31a400000,0x000000a31a500000)]
  0x0000022eb73aa800 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=16408, stack(0x000000a31a500000,0x000000a31a600000)]
  0x0000022eb73a9000 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=4936, stack(0x000000a31a600000,0x000000a31a700000)]
  0x0000022eb73ab800 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=1572, stack(0x000000a31a700000,0x000000a31a800000)]
  0x0000022eb73ae000 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=5948, stack(0x000000a31a800000,0x000000a31a900000)]
  0x0000022eb73ac000 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=15892, stack(0x000000a31a900000,0x000000a31aa00000)]
  0x0000022eb73af800 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=21228, stack(0x000000a31aa00000,0x000000a31ab00000)]
  0x0000022eb73ae800 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=2520, stack(0x000000a31ab00000,0x000000a31ac00000)]
  0x0000022eb73a9800 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=16504, stack(0x000000a31ac00000,0x000000a31ad00000)]
  0x0000022eb953e800 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=14164, stack(0x000000a31ad00000,0x000000a31ae00000)]
  0x0000022eb953f000 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=21468, stack(0x000000a31ae00000,0x000000a31af00000)]
