#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 349175808 bytes for Failed to commit area from 0x0000000098100000 to 0x00000000ace00000 of length 349175808.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3619), pid=8764, tid=17400
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec  4 20:04:23 2023 RTZ 4 (зима) elapsed time: 1312.172931 seconds (0d 0h 21m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c184f9000):  VMThread "VM Thread" [stack: 0x00000012e1d00000,0x00000012e1e00000] [id=17400]

Stack: [0x00000012e1d00000,0x00000012e1e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017c03a4112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748ce5]
V  [jvm.dll+0x748c9b]
V  [jvm.dll+0x60f224]
V  [jvm.dll+0x60f9b8]
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x0000017c03a4112d

VM_Operation (0x00000012f95fda40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017c2044e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017c1b982000, 0x0000017c1b984800, 0x0000017c1b981800, 0x0000017c1b98a800,
0x0000017c1b988000, 0x0000017c1b988800, 0x0000017c1b989800, 0x0000017c22bfe800,
0x0000017c22bfd000, 0x0000017c22bfe000, 0x0000017c22c00800, 0x0000017c22bfa800,
0x0000017c22c04800, 0x0000017c22c03000, 0x0000017c22c02000, 0x0000017c22c08800,
0x0000017c22c09800, 0x0000017c22c0a000, 0x0000017c22c0b000, 0x0000017c22c05800,
0x0000017c22c0c000, 0x0000017c22c06000, 0x0000017c22c0d800, 0x0000017c22c07800,
0x0000017c22c0e800, 0x0000017c22c15000, 0x0000017c22c10800, 0x0000017c22c0f000,
0x0000017c22c10000, 0x0000017c22c15800, 0x0000017c22c13000, 0x0000017c22c12800,
0x0000017c22c16800, 0x0000017c22c17000, 0x0000017c22c11800, 0x0000017c22c18000,
0x0000017c22c19000, 0x0000017c22c19800, 0x0000017c1867c000, 0x0000017c18679800,
0x0000017c1867d000, 0x0000017c1867e000, 0x0000017c1867a800, 0x0000017c1867e800,
0x0000017c18680000, 0x0000017c1867b800, 0x0000017c18683800, 0x0000017c18684800,
0x0000017c1867f800, 0x0000017c18686000, 0x0000017c18685000, 0x0000017c18687000,
0x0000017c18682000, 0x0000017c18681000, 0x0000017c18682800, 0x0000017c1868a000,
0x0000017c1868b000, 0x0000017c1868d800, 0x0000017c18687800, 0x0000017c18688800,
0x0000017c18691800, 0x0000017c18694000, 0x0000017c18693000, 0x0000017c18690000,
0x0000017c18694800, 0x0000017c1868f000, 0x0000017c18697000, 0x0000017c18698000,
0x0000017c18698800, 0x0000017c25f72800, 0x0000017c25f73800, 0x0000017c25f79000,
0x0000017c25f74000, 0x0000017c25f76000, 0x0000017c25f7a000, 0x0000017c1d8d1000,
0x0000017c25f75000, 0x0000017c25f77800, 0x0000017c25f76800, 0x0000017c25f80800,
0x0000017c25f7e000, 0x0000017c25f7c800, 0x0000017c25f7a800, 0x0000017c25f7b800,
0x0000017c25f81000, 0x0000017c25f82000, 0x0000017c25f83000, 0x0000017c25f7d000,
0x0000017c25f84800, 0x0000017c25f88800, 0x0000017c25f87800, 0x0000017c25f89800,
0x0000017c25f83800, 0x0000017c25f8a000, 0x0000017c25f8b000, 0x0000017c25f8c000,
0x0000017c25f86000, 0x0000017c25f8f000, 0x0000017c25f90000, 0x0000017c25f8d800,
0x0000017c25f8e800, 0x0000017c2044d000, 0x0000017c2044e000, 0x0000017c20450800,
0x0000017c2044f800, 0x0000017c2044e800, 0x0000017c2044b800, 0x0000017c20455000,
0x0000017c20452000, 0x0000017c20458800, 0x0000017c20452800, 0x0000017c20453800,
0x0000017c20459800, 0x0000017c2045a000
}

Java Threads: ( => current thread )
  0x0000017c7c6c7800 JavaThread "main" [_thread_blocked, id=15476, stack(0x00000012e1700000,0x00000012e1800000)]
  0x0000017c184fe800 JavaThread "Reference Handler" daemon [_thread_blocked, id=12080, stack(0x00000012e1e00000,0x00000012e1f00000)]
  0x0000017c1850d000 JavaThread "Finalizer" daemon [_thread_blocked, id=21288, stack(0x00000012e1f00000,0x00000012e2000000)]
  0x0000017c1855a800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17012, stack(0x00000012e2000000,0x00000012e2100000)]
  0x0000017c1855b800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9120, stack(0x00000012e2100000,0x00000012e2200000)]
  0x0000017c1855f000 JavaThread "Service Thread" daemon [_thread_blocked, id=20328, stack(0x00000012e2200000,0x00000012e2300000)]
  0x0000017c18563000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2160, stack(0x00000012e2300000,0x00000012e2400000)]
  0x0000017c17c3b000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=1268, stack(0x00000012e2400000,0x00000012e2500000)]
  0x0000017c17c42800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5444, stack(0x00000012e2500000,0x00000012e2600000)]
  0x0000017c186ca000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8944, stack(0x00000012e2700000,0x00000012e2800000)]
  0x0000017c1ae4e000 JavaThread "Daemon health stats" [_thread_blocked, id=17368, stack(0x00000012e3300000,0x00000012e3400000)]
  0x0000017c1ad65000 JavaThread "Incoming local TCP Connector on port 51562" [_thread_in_native, id=21940, stack(0x00000012e3400000,0x00000012e3500000)]
  0x0000017c1a7ed000 JavaThread "Daemon periodic checks" [_thread_blocked, id=4648, stack(0x00000012e3500000,0x00000012e3600000)]
  0x0000017c1951f800 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=4324, stack(0x00000012e3d00000,0x00000012e3e00000)]
  0x0000017c1951d800 JavaThread "File lock request listener" [_thread_in_native, id=9268, stack(0x00000012e3e00000,0x00000012e3f00000)]
  0x0000017c1951d000 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=11500, stack(0x00000012e3f00000,0x00000012e4000000)]
  0x0000017c1951e800 JavaThread "File watcher server" daemon [_thread_blocked, id=4588, stack(0x00000012e4c00000,0x00000012e4d00000)]
  0x0000017c1b944000 JavaThread "File watcher consumer" daemon [_thread_blocked, id=13884, stack(0x00000012e4d00000,0x00000012e4e00000)]
  0x0000017c1b94a800 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=18436, stack(0x00000012e5200000,0x00000012e5300000)]
  0x0000017c1b94b000 JavaThread "jar transforms" [_thread_blocked, id=10912, stack(0x00000012e5600000,0x00000012e5700000)]
  0x0000017c1b94d000 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=17284, stack(0x00000012e5700000,0x00000012e5800000)]
  0x0000017c1b94d800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17912, stack(0x00000012e5800000,0x00000012e5900000)]
  0x0000017c1b94e800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=10308, stack(0x00000012e5a00000,0x00000012e5b00000)]
  0x0000017c1f477000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=17156, stack(0x00000012ef000000,0x00000012ef100000)]
  0x0000017c1f472000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=5228, stack(0x00000012ef100000,0x00000012ef200000)]
  0x0000017c1f471800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=684, stack(0x00000012ef200000,0x00000012ef300000)]
  0x0000017c1f478000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=9024, stack(0x00000012ef300000,0x00000012ef400000)]
  0x0000017c1f478800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=18036, stack(0x00000012ef400000,0x00000012ef500000)]
  0x0000017c20440000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=12564, stack(0x00000012ef500000,0x00000012ef600000)]
  0x0000017c20442800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12112, stack(0x00000012ef600000,0x00000012ef700000)]
  0x0000017c20441800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11784, stack(0x00000012ef700000,0x00000012ef800000)]
  0x0000017c20444000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=1336, stack(0x00000012ef800000,0x00000012ef900000)]
  0x0000017c20443000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=7080, stack(0x00000012ef900000,0x00000012efa00000)]
  0x0000017c20445000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=22356, stack(0x00000012efa00000,0x00000012efb00000)]
  0x0000017c2043f000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=7728, stack(0x00000012efb00000,0x00000012efc00000)]
  0x0000017c20445800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=19772, stack(0x00000012efc00000,0x00000012efd00000)]
  0x0000017c20446800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=16448, stack(0x00000012efd00000,0x00000012efe00000)]
  0x0000017c20441000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=17752, stack(0x00000012efe00000,0x00000012eff00000)]
  0x0000017c20447800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=3208, stack(0x00000012eff00000,0x00000012f0000000)]
  0x0000017c20449000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=6560, stack(0x00000012f0000000,0x00000012f0100000)]
  0x0000017c20449800 JavaThread "Memory manager" [_thread_blocked, id=9728, stack(0x00000012e5400000,0x00000012e5500000)]
  0x0000017c2044c000 JavaThread "pool-3-thread-1" [_thread_blocked, id=4692, stack(0x00000012f0200000,0x00000012f0300000)]
  0x0000017c193de000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=19588, stack(0x00000012e2600000,0x00000012e2700000)]
  0x0000017c193dc800 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=2376, stack(0x00000012e2a00000,0x00000012e2b00000)]
  0x0000017c193df000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=14792, stack(0x00000012e3200000,0x00000012e3300000)]
  0x0000017c193d9000 JavaThread "RMI Reaper" [_thread_blocked, id=21192, stack(0x00000012f4f00000,0x00000012f5000000)]
  0x0000017c25f78000 JavaThread "ForkJoinPool.commonPool-worker-61" daemon [_thread_blocked, id=2360, stack(0x00000012f7900000,0x00000012f7a00000)]
  0x0000017c25f7e800 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=12364, stack(0x00000012f7b00000,0x00000012f7c00000)]
  0x0000017c25f7f800 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=18592, stack(0x00000012f7c00000,0x00000012f7d00000)]
  0x0000017c18695800 JavaThread "pool-8-thread-1" [_thread_blocked, id=2192, stack(0x00000012f0800000,0x00000012f0900000)]
  0x0000017c22c0c800 JavaThread "Cache worker for Java compile cache (C:\Users\Svetl\.gradle\caches\7.4\javaCompile)" [_thread_blocked, id=20464, stack(0x00000012e5500000,0x00000012e5600000)]
  0x0000017c267fa000 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_blocked, id=20644, stack(0x00000012f8600000,0x00000012f8700000)]
  0x0000017c267fc800 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=19452, stack(0x00000012f8700000,0x00000012f8800000)]
  0x0000017c267fb000 JavaThread "ForkJoinPool.commonPool-worker-63" daemon [_thread_blocked, id=11484, stack(0x00000012f8800000,0x00000012f8900000)]
  0x0000017c267f7800 JavaThread "ForkJoinPool.commonPool-worker-49" daemon [_thread_blocked, id=4384, stack(0x00000012f8900000,0x00000012f8a00000)]
  0x0000017c26800800 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=7764, stack(0x00000012f8b00000,0x00000012f8c00000)]
  0x0000017c267ff000 JavaThread "ForkJoinPool.commonPool-worker-57" daemon [_thread_blocked, id=16036, stack(0x00000012f8c00000,0x00000012f8d00000)]
  0x0000017c267fe000 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=13796, stack(0x00000012f8d00000,0x00000012f8e00000)]
  0x0000017c26801800 JavaThread "ForkJoinPool.commonPool-worker-29" daemon [_thread_blocked, id=18684, stack(0x00000012f8f00000,0x00000012f9000000)]
  0x0000017c267fb800 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=18484, stack(0x00000012f9000000,0x00000012f9100000)]
  0x0000017c26802000 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=14076, stack(0x00000012f9100000,0x00000012f9200000)]
  0x0000017c267c8000 JavaThread "ForkJoinPool.commonPool-worker-51" daemon [_thread_blocked, id=14216, stack(0x00000012f9200000,0x00000012f9300000)]
  0x0000017c267c2800 JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_blocked, id=19012, stack(0x00000012f9300000,0x00000012f9400000)]
  0x0000017c267c9000 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_blocked, id=3560, stack(0x00000012f9400000,0x00000012f9500000)]
  0x0000017c22c14000 JavaThread "pool-13-thread-1" [_thread_blocked, id=4380, stack(0x00000012f0b00000,0x00000012f0c00000)]
  0x0000017c22c07000 JavaThread "pool-16-thread-1" [_thread_blocked, id=20536, stack(0x00000012f0c00000,0x00000012f0d00000)]
  0x0000017c25f90800 JavaThread "pool-19-thread-1" [_thread_blocked, id=12172, stack(0x00000012f0700000,0x00000012f0800000)]
  0x0000017c193db000 JavaThread "pool-22-thread-1" [_thread_blocked, id=21884, stack(0x00000012f0e00000,0x00000012f0f00000)]
  0x0000017c25f8c800 JavaThread "pool-25-thread-1" [_thread_blocked, id=11428, stack(0x00000012f1200000,0x00000012f1300000)]
  0x0000017c23ab4800 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=3108, stack(0x00000012f9a00000,0x00000012f9b00000)]
  0x0000017c25f85800 JavaThread "pool-29-thread-1" [_thread_blocked, id=22328, stack(0x00000012f0900000,0x00000012f0a00000)]
  0x0000017c18692000 JavaThread "pool-32-thread-1" [_thread_blocked, id=8968, stack(0x00000012f0d00000,0x00000012f0e00000)]
  0x0000017c18696800 JavaThread "pool-35-thread-1" [_thread_blocked, id=3104, stack(0x00000012f0600000,0x00000012f0700000)]
  0x0000017c1868c800 JavaThread "pool-38-thread-1" [_thread_blocked, id=3364, stack(0x00000012f0400000,0x00000012f0500000)]
  0x0000017c2044a800 JavaThread "Daemon Thread 3" [_thread_blocked, id=2408, stack(0x00000012e1400000,0x00000012e1500000)]
  0x0000017c20448000 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=3548, stack(0x00000012e2b00000,0x00000012e2c00000)]
  0x0000017c22bfb800 JavaThread "pool-41-thread-1" [_thread_blocked, id=1352, stack(0x00000012f0100000,0x00000012f0200000)]
  0x0000017c25f71800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=5640, stack(0x00000012e1500000,0x00000012e1600000)]
  0x0000017c1868b800 JavaThread "pool-44-thread-1" [_thread_blocked, id=16352, stack(0x00000012f0f00000,0x00000012f1000000)]
  0x0000017c20456000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=16208, stack(0x00000012f6400000,0x00000012f6500000)]
  0x0000017c20451000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=2988, stack(0x00000012f6500000,0x00000012f6600000)]
  0x0000017c20457800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=11080, stack(0x00000012f6600000,0x00000012f6700000)]
  0x0000017c20457000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=3576, stack(0x00000012f6700000,0x00000012f6800000)]
  0x0000017c22c01000 JavaThread "pool-48-thread-1" [_thread_blocked, id=4344, stack(0x00000012eef00000,0x00000012ef000000)]
  0x0000017c22bfc800 JavaThread "included builds" [_thread_blocked, id=22148, stack(0x00000012f0a00000,0x00000012f0b00000)]
  0x0000017c25f87000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=22068, stack(0x00000012f5e00000,0x00000012f5f00000)]
  0x0000017c193e8000 JavaThread "pool-51-thread-1" [_thread_blocked, id=17524, stack(0x00000012f0500000,0x00000012f0600000)]
